JVM:         C:\Users\USER\.jdks\corretto-17.0.3\bin\java.exe
JVM Args:    "-Xmx4G"
Run Args:    "-din=1", "-rbr=1", "-dgs=1", "-asc=1", "-rsy=1", "-iec=1", "-jvn=1", "-isl=0", "-iib=1", "-bsm=1", "-dcl=1", "-log=TRACE", "-cfg", "C:\Users\USER\Desktop\mc projects\Celestisynth\build\fg_cache\mcp\1.19.4-20230314.122934\joined\bf60ad2a707ddcf296875e78b1f78ffccd10bf75\listLibraries\libraries.txt", "C:\Users\USER\Desktop\mc projects\Celestisynth\build\fg_cache\mcp\1.19.4-20230314.122934\joined\bf60ad2a707ddcf296875e78b1f78ffccd10bf75\SideStripper\output.jar", "C:\Users\USER\Desktop\mc projects\Celestisynth\build\fg_cache\mcp\1.19.4-20230314.122934\joined\bf60ad2a707ddcf296875e78b1f78ffccd10bf75\decompile\output.jar"
Classpath:   C:\Users\USER\.gradle\caches\forge_gradle\maven_downloader\net\minecraftforge\forgeflower\2.0.627.2\forgeflower-2.0.627.2.jar
Working Dir: C:\Users\USER\Desktop\mc projects\Celestisynth\build\fg_cache\mcp\1.19.4-20230314.122934\joined\bf60ad2a707ddcf296875e78b1f78ffccd10bf75\decompile
Main Class:  org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler
main: INFO:  JVM info: Amazon.com Inc. - 17.0.3 - 17.0.3+6-LTS
main: INFO:  Adding File to context from classpath: C:\Users\USER\.gradle\caches\forge_gradle\maven_downloader\net\minecraftforge\forgeflower\2.0.627.2\forgeflower-2.0.627.2.jar
main: INFO:  Adding Archive: C:\Users\USER\.gradle\caches\forge_gradle\maven_downloader\net\minecraftforge\forgeflower\2.0.627.2\forgeflower-2.0.627.2.jar
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/FastFixedSetFactory$FastFixedSet.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/StartEndPair.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/FastSparseSetFactory$FastSparseSetIterator.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/JADNameProvider$JADNameProviderFactory.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/VBStyleCollection.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/FastFixedSetFactory$FastFixedSetIterator.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/JADNameProvider$Holder.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/SFormsFastMapDirect$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/FastFixedSetFactory.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/ListStack.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/SFormsFastMapDirect.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/DebugPrinter.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/TextUtil.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/DotExporter.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/FastSparseSetFactory.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/StatementIterator.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/TextBuffer.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/ZipFileCache.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/ClasspathScanner.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/DataInputFullStream.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/FastSparseSetFactory$FastSparseSet.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/JADNameProvider.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/InterpreterUtil.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/CodeConstants.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/InstructionSequence.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/ExceptionTable.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/Instruction.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/SwitchInstruction.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/FullInstructionSequence.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/interpreter/InstructionImpact.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/JumpInstruction.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/cfg/ControlFlowGraph.class
